trialIndex,timeStep,demeCount
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,24,2
1,25,3
1,26,4
1,27,4
1,28,4
1,29,4
1,30,4
1,31,5
1,32,5
1,33,7
1,34,8
1,35,8
1,36,8
1,37,8
1,38,9
1,39,10
1,40,13
1,41,16
1,42,16
1,43,16
1,44,16
1,45,18
1,46,20
1,47,26
1,48,30
1,49,32
1,50,32
1,51,32
1,52,33
1,53,37
1,54,47
1,55,54
1,56,62
1,57,64
1,58,64
1,59,68
1,60,73
1,61,88
1,62,110
1,63,121
1,64,127
1,65,128
1,66,132
1,67,141
1,68,171
1,69,209
1,70,234
1,71,246
1,72,252
1,73,256
1,74,275
1,75,311
1,76,373
1,77,428
1,78,446
1,79,461
1,80,469
1,81,498
1,82,547
1,83,633
1,84,710
1,85,758
1,86,780
1,87,794
1,88,826
1,89,902
1,90,1008
1,91,1118
1,92,1205
1,93,1233
1,94,1263
1,95,1299
1,96,1385
1,97,1521
1,98,1670
1,99,1786
1,100,1852
1,101,1889
1,102,1941
1,103,2029
1,104,2195
1,105,2377
1,106,2548
1,107,2655
1,108,2711
1,109,2773
1,110,2886
1,111,3048
1,112,3296
1,113,3510
1,114,3660
1,115,3757
1,116,3834
1,117,3952
1,118,4149
1,119,4435
1,120,4700
1,121,4913
1,122,5052
1,123,5159
1,124,5294
1,125,5497
1,126,5832
1,127,6153
1,128,6448
1,129,6644
1,130,6767
1,131,6923
1,132,7158
1,133,7495
1,134,7892
1,135,8259
1,136,8506
1,137,8680
1,138,8873
1,139,9128
1,140,9494
1,141,9968
1,142,10370
1,143,10711
1,144,10970
1,145,11191
1,146,11467
1,147,11884
1,148,12382
1,149,12860
1,150,13300
1,151,13610
1,152,13872
2,0,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,3
2,26,4
2,27,4
2,28,4
2,29,4
2,30,4
2,31,5
2,32,5
2,33,6
2,34,8
2,35,8
2,36,8
2,37,8
2,38,9
2,39,10
2,40,11
2,41,16
2,42,16
2,43,16
2,44,17
2,45,17
2,46,18
2,47,22
2,48,30
2,49,32
2,50,32
2,51,34
2,52,34
2,53,37
2,54,40
2,55,53
2,56,64
2,57,64
2,58,67
2,59,68
2,60,71
2,61,81
2,62,98
2,63,119
2,64,127
2,65,131
2,66,135
2,67,143
2,68,156
2,69,186
2,70,224
2,71,244
2,72,254
2,73,263
2,74,269
2,75,291
2,76,334
2,77,393
2,78,439
2,79,458
2,80,472
2,81,483
2,82,509
2,83,567
2,84,650
2,85,725
2,86,766
2,87,790
2,88,809
2,89,844
2,90,927
2,91,1031
2,92,1123
2,93,1208
2,94,1244
2,95,1272
2,96,1318
2,97,1412
2,98,1548
2,99,1695
2,100,1812
2,101,1874
2,102,1907
2,103,1980
2,104,2078
2,105,2239
2,106,2408
2,107,2578
2,108,2679
2,109,2735
2,110,2816
2,111,2928
2,112,3109
2,113,3329
2,114,3540
2,115,3696
2,116,3787
2,117,3884
2,118,4027
2,119,4222
2,120,4479
2,121,4746
2,122,4939
2,123,5096
2,124,5230
2,125,5379
2,126,5597
2,127,5895
2,128,6232
2,129,6494
2,130,6685
2,131,6857
2,132,7021
2,133,7264
2,134,7608
2,135,8000
2,136,8322
2,137,8588
2,138,8775
2,139,8978
2,140,9243
2,141,9620
2,142,10085
2,143,10478
2,144,10817
2,145,11062
2,146,11290
2,147,11583
2,148,11989
2,149,12539
2,150,12998
2,151,13412
2,152,13724
2,153,13992
